ID,SampleAge,Enclosure,Sex,BodyWeight,InjuryCode,testo_pg.mg,prog_pg.mg,cort_pg.mg,NoOfImplantations,Testes_weight,Sperm_number
394,41,e11,Female,11.9,1,NA,1.3,71.06,NA,NA,NA
395,91,e11,Male,24.8,1,3.95,0.99,77.98,NA,NA,NA
396,155,e11,Female,23.2,3,0.12,3.2,144.72,NA,NA,NA
397,177,e9,Male,31.8,2,4.23,0.37,126.79,NA,NA,NA
398,90,e9,Female,24.9,1,0.14,9.2,100.87,NA,NA,NA
399,90,e9,Female,23.7,1,NA,13.05,164.38,NA,NA,NA
400,112,e9,Female,23.6,2,0.16,21.3,114.26,NA,NA,NA
401,112,e9,Female,21,1,NA,9.46,123.55,NA,NA,NA
402,88,e9,Female,18.5,3,NA,3.35,159.62,NA,NA,NA
403,88,e9,Female,19.9,1,NA,1.86,98.5,NA,NA,NA
404,88,e9,Female,16,2,0.14,1.09,112.32,NA,NA,NA
405,112,e9,Female,21,1,NA,3.22,128.52,NA,NA,NA
406,88,e9,Female,19.6,1,0.5,2.68,159.62,NA,NA,NA
407,88,e9,Female,17.1,1,0.02,1.57,80.57,NA,NA,NA
408,180,e9,Female,27,1,0.1,24.19,108.86,NA,NA,NA
409,26,e9,Male,12.3,1,0.27,2.25,94.18,NA,NA,NA
410,26,e9,Female,11.4,1,0.1,2.15,126.14,NA,NA,NA
411,90,e9,Female,22.9,1,0.07,5.01,63.94,NA,NA,NA
412,27,e9,Male,13.4,1,NA,1.18,112.32,NA,NA,NA
413,38,e11,Male,12.3,1,0.07,0.46,47.52,NA,NA,NA
414,38,e11,Male,11.7,1,NA,0.58,51.41,NA,NA,NA
415,91,e11,Male,22.1,3,4.6,0.6,144.29,NA,NA,NA
416,157,e11,Male,27.7,3,4.69,0.45,138.67,NA,NA,NA
417,38,e11,Male,12.8,1,NA,0.76,61.34,NA,NA,NA
418,91,e11,Male,20.4,1,1.84,0.65,55.94,NA,NA,NA
419,91,e11,Female,17.1,1,NA,3.18,78.41,NA,NA,NA
420,65,e11,Female,15.7,1,NA,1.1,74.3,NA,NA,NA
421,91,e11,Female,17.2,1,0.11,5.64,84.24,NA,NA,NA
422,91,e11,Female,20.8,1,NA,2.92,98.28,NA,NA,NA
423,91,e11,Female,21,1,NA,2.38,81.22,NA,NA,NA
424,41,e11,Female,13.2,1,NA,0.48,69.34,NA,NA,NA
425,157,e11,Female,25.6,1,NA,5.72,126.79,NA,NA,NA
426,91,e11,Female,21.2,1,NA,6.65,68.69,NA,NA,NA
427,91,e11,Female,22.2,1,0.08,3.09,82.51,NA,NA,NA
428,41,e11,Female,12.8,1,NA,0.53,87.7,NA,NA,NA
429,41,e11,Female,10.6,1,NA,0.37,61.34,NA,NA,NA
430,41,e11,Female,12.8,1,NA,0.4,68.04,NA,NA,NA
431,41,e11,Female,12.7,1,NA,0.56,59.4,NA,NA,NA
432,41,e11,Female,13,1,0.09,0.35,55.08,NA,NA,NA
433,41,e11,Female,12.2,1,NA,0.78,70.63,NA,NA,NA
434,41,e11,Male,14.8,1,NA,0.46,85.75,NA,NA,NA
435,41,e11,Female,11.7,1,NA,0.67,149.47,NA,NA,NA
436,161,e11,Female,24.9,1,0.35,25.49,124.85,NA,NA,NA
437,65,e11,Female,21.6,1,NA,1.33,80.14,NA,NA,NA
438,91,e11,Female,20.3,1,0.07,11.92,83.38,NA,NA,NA
439,37,e11,Male,12.5,1,NA,0.65,79.27,NA,NA,NA
440,38,e11,Female,11.1,1,NA,0.67,55.73,NA,NA,NA
441,37,e11,Male,12,1,NA,0.2,88.99,NA,NA,NA
442,37,e11,Female,11.6,1,NA,0.46,85.75,NA,NA,NA
443,24,e11,Male,7.4,1,0.02,2.72,194.62,NA,NA,NA
444,38,e11,Female,10.9,1,NA,1.2,96.77,NA,NA,NA
445,38,e11,Male,11.5,1,NA,0.73,66.96,NA,NA,NA
446,38,e11,Male,12.9,1,0.34,0.69,83.38,NA,NA,NA
447,65,e11,Male,20.2,1,1.29,0.76,69.34,NA,NA,NA
448,41,e11,Male,16.1,1,0.17,0.86,84.24,NA,NA,NA
449,41,e11,Male,14.7,1,0.01,0.79,104.11,NA,NA,NA
450,41,e11,Male,14.8,1,0.16,0.59,67.82,NA,NA,NA
451,41,e11,Male,12.8,1,NA,0.74,79.7,NA,NA,NA
452,41,e11,Male,14.4,1,0.08,0.84,64.58,NA,NA,NA
453,41,e11,Male,13.8,1,NA,0.64,114.48,NA,NA,NA
454,162,e11,Male,31.8,3,9.91,0.6,159.62,NA,NA,NA
455,155,e11,Male,25.9,3,2.76,0.13,205.85,NA,NA,NA
456,91,e11,Male,21.1,2,2.2,1.49,108.43,NA,NA,NA
457,116,e12,Male,27.6,1,1.72,0.06,81.65,NA,NA,NA
458,114,e12,Female,26.2,1,0.88,2.02,74.95,NA,NA,NA
459,119,e12,Female,26.7,1,NA,2.22,47.95,NA,NA,NA
460,119,e12,Female,22.9,1,0.37,2.11,122.04,NA,NA,NA
461,118,e12,Male,27.6,3,4.06,NA,83.81,NA,NA,NA
462,119,e12,Female,21.3,1,NA,2.35,52.7,NA,NA,NA
463,119,e12,Male,26.3,1,1.94,0.06,90.72,NA,NA,NA
464,119,e12,Male,23.8,3,1.78,0.22,178.2,NA,NA,NA
465,119,e12,Male,21.2,3,1.32,0.11,166.54,NA,NA,NA
466,114,e12,Male,26.1,3,2.4,0.54,146.88,NA,NA,NA
467,118,e12,Female,16.9,2,NA,1.4,95.69,NA,NA,NA
468,114,e12,Female,22,2,0.29,1.75,117.72,NA,NA,NA
469,118,e12,Female,24.6,2,NA,1.13,121.82,NA,NA,NA
470,114,e12,Male,26.5,3,1.95,0.13,140.18,NA,NA,NA
471,117,e13,Male,24.9,3,3.76,0.71,170.42,NA,NA,NA
472,120,e13,Male,26.2,1,1.98,0.66,131.76,NA,NA,NA
473,43,e14,Male,20.6,1,0.35,0.33,44.06,NA,NA,NA
474,43,e14,Male,18.7,1,0.38,0.56,35.86,NA,NA,NA
475,42,e14,Male,21.2,3,0.92,0.4,59.83,NA,NA,NA
477,43,e14,Male,17.8,1,NA,0.55,46.87,NA,NA,NA
478,42,e14,Male,20.6,3,0.76,0.65,97.42,NA,NA,NA
479,42,e14,Male,20.1,1,0.71,0.68,49.9,NA,NA,NA
480,115,e14,Male,29.9,2,2.27,0.07,76.25,NA,NA,NA
481,42,e14,Male,20.9,1,0.25,0.66,36.5,NA,NA,NA
482,43,e14,Female,14.8,1,NA,0.55,44.71,NA,NA,NA
483,43,e14,Female,15,1,NA,0.41,39.1,NA,NA,NA
484,43,e14,Female,15,1,NA,0.08,35.86,NA,NA,NA
486,42,e14,Female,17.8,1,NA,0.61,119.66,NA,NA,NA
487,43,e14,Female,14,1,NA,0.24,42.77,NA,NA,NA
494,120,e14,Female,27.2,1,NA,12.98,114.48,NA,NA,NA
495,42,e14,Female,15.1,1,NA,0.56,41.9,NA,NA,NA
496,42,e14,Female,18.3,1,NA,0.56,42.98,NA,NA,NA
508,120,e14,Female,27.7,1,0.04,11.23,86.62,NA,NA,NA
509,120,e14,Female,23.4,1,NA,12.83,90.72,NA,NA,NA
510,119,e13,Female,26.8,1,NA,9.09,78.19,NA,NA,NA
512,115,e13,Female,29.4,1,NA,6.24,111.46,NA,NA,NA
522,52,e5,Female,14.3,1,0.53,2.46,92.88,0,NA,NA
525,22,e7,Female,NA,NA,0.6,0.5,30.89,NA,NA,NA
